# Šteco reality s.r.o.

> Nabídky nemovitostí kanceláře Šteco reality s.r.o.

- Telefon: +420725573820
- E-mail: info@stecoreality.com
- Web: https://vitalweb.cz
- Adresa: Stavební 1454, Třebíč, 67401

## Nabídky (48)
- Prodej domu/vily, 76 m² — Čechyně, 3 350 000 Kč: prodej-domu-vily-76-m2-8491607/
- Prodej bytu, 2+kk, 57 m² — Nové Město, 5 790 000 Kč: prodej-bytu-2-kk-57-m2-8665091/
- Prodej bytu, 2+kk, 57 m² — Nové Město, 5 590 000 Kč: prodej-bytu-2-kk-57-m2-8665095/
- Prodej bytu, 2+kk, 73 m² — Nové Město, 6 790 000 Kč: prodej-bytu-2-kk-73-m2-8672685/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 6 890 000 Kč: prodej-bytu-3-kk-73-m2-8672687/
- Prodej bytu, 2+1, 53 m² — Borovina, 4 700 000 Kč: prodej-bytu-2-1-53-m2-8678563/
- Prodej bytu, 3+1, 95 m² — Nové Dvory, 6 999 000 Kč: prodej-bytu-3-1-95-m2-8687411/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 6 890 000 Kč: prodej-bytu-3-kk-73-m2-8690239/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 6 890 000 Kč: prodej-bytu-3-kk-73-m2-8690241/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 6 990 000 Kč: prodej-bytu-3-kk-73-m2-8690315/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 7 090 000 Kč: prodej-bytu-3-kk-73-m2-8690317/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 6 990 000 Kč: prodej-bytu-3-kk-73-m2-8690353/
- Prodej bytu, 4+kk, 128 m² — Nové Město, Cena na vyžádání: prodej-bytu-4-kk-128-m2-8690355/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 6 990 000 Kč: prodej-bytu-3-kk-73-m2-8690397/
- Prodej bytu, 2+kk, 57 m² — Nové Město, 5 690 000 Kč: prodej-bytu-2-kk-57-m2-8690435/
- Prodej bytu, 3+kk, 73 m² — Nové Město, 6 990 000 Kč: prodej-bytu-3-kk-73-m2-8696507/
- Prodej bytu, 2+1, 57 m² — Borovina, 4 950 000 Kč: prodej-bytu-2-1-57-m2-8700499/
